City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chibougamau,49.9168,-74.3659,60.42,67,40,3.74,CA,1690166754
1,kodiak,57.79,-152.4072,63.91,63,0,8.05,US,1690166754
2,adamstown,-25.066,-130.1015,69.37,69,100,17.58,PN,1690166754
3,kharp,66.8014,65.8081,66.36,71,54,5.32,RU,1690166755
4,port-aux-francais,-49.35,70.2167,42.48,95,100,38.23,TF,1690166755
5,beloyarskiy,63.7119,66.6722,70.63,63,82,2.57,RU,1690166755
6,waitangi,-43.9535,-176.5597,54.82,96,99,7.0,NZ,1690166755
7,gardner,42.5751,-71.9981,68.74,83,0,1.01,US,1690166697
8,edinburgh of the seven seas,-37.0676,-12.3116,56.25,77,66,25.75,SH,1690166756
9,luau,-10.7073,22.2247,59.23,52,0,3.71,AO,1690166756
10,albany,42.6001,-73.9662,72.01,86,21,3.53,US,1690166544
11,hafar al-batin,28.4328,45.9708,90.18,15,0,0.0,SA,1690166757
12,mogadishu,2.0371,45.3438,76.6,83,70,15.66,SO,1690166757
13,bredasdorp,-34.5322,20.0403,51.64,55,100,6.51,ZA,1690166720
14,ilorin,8.5,4.55,72.23,95,100,8.46,NG,1690166758
15,liberia,6.5,-9.5,71.4,99,99,1.39,LR,1690166758
16,golpazari,40.2847,30.3172,65.41,87,0,3.89,TR,1690166758
17,yukhary-dashkesan,40.4947,46.0772,63.36,68,1,3.89,AZ,1690166759
18,west island,-12.1568,96.8225,78.78,78,100,16.11,CC,1690166759
19,alofi,-19.0595,-169.9187,78.69,65,20,11.5,NU,1690166759
20,invercargill,-46.4,168.35,50.56,83,85,0.74,NZ,1690166760
21,dolisie,-4.1997,12.6739,67.95,84,61,5.59,CG,1690166760
22,remire-montjoly,4.9167,-52.2667,77.04,94,0,0.0,GF,1690166760
23,grytviken,-54.2811,-36.5092,20.79,77,37,7.23,GS,1690166760
24,puerto ayora,-0.7393,-90.3518,76.62,84,23,7.49,EC,1690166761
25,kasongo-lunda,-6.4667,16.8167,68.61,41,11,0.89,CD,1690166761
26,kindu,-2.95,25.95,73.24,49,60,2.24,CD,1690166761
27,gardnerville ranchos,38.8882,-119.7413,87.22,25,0,12.66,US,1690166761
28,saint-philippe,-21.3585,55.7679,69.39,85,40,11.25,RE,1690166762
29,ust-nera,64.5667,143.2,66.65,46,98,4.29,RU,1690166762
30,touros,-5.1989,-35.4608,74.16,84,11,13.62,BR,1690166657
31,papatowai,-46.5619,169.4708,49.33,87,93,2.17,NZ,1690166763
32,broome,42.2506,-75.833,71.65,78,60,1.39,US,1690166763
33,qamdo,31.1667,97.2333,44.33,86,100,2.33,CN,1690166763
34,caldiero,45.4144,11.1774,71.98,84,2,4.7,IT,1690166764
35,puerto natales,-51.7236,-72.4875,23.32,93,68,3.33,CL,1690166764
36,mount gambier,-37.8333,140.7667,57.74,64,78,7.43,AU,1690166764
37,ribeira grande,38.5167,-28.7,71.78,85,16,7.0,PT,1690166765
38,belokurikha,51.9959,84.9896,74.61,47,100,1.48,RU,1690166765
39,kingston,17.997,-76.7936,85.15,72,20,14.97,JM,1690166515
40,alice springs,-23.7,133.8833,56.75,44,2,19.57,AU,1690166765
41,bethel,41.3712,-73.414,77.31,76,0,0.0,US,1690166634
42,olyokminsk,60.3736,120.4264,89.74,32,0,2.37,RU,1690166766
43,la'ie,21.6477,-157.9253,89.56,76,6,14.09,US,1690166766
